FieldName	Year	Race
Chemistry	2017	Hispanic
Biology	2017	Hispanic
Chemistry	2017	Hispanic
Biology	2017	Hispanic
Chemistry	2017	Hispanic
Biology	2017	Hispanic
Geology	2017	Hispanic
Biology	2017	Hispanic
Geology	2017	Hispanic
Medicine	2017	Hispanic
Biology	2017	Hispanic
Medicine	2017	Hispanic
Biology	2017	Hispanic
Medicine	2018	Hispanic
Biology	2018	Hispanic
Medicine	2018	Hispanic
Biology	2018	Hispanic
Biology	2018	Hispanic
Geology	2018	Hispanic
Medicine	2018	Hispanic
Biology	2018	Hispanic
Biology	2018	Hispanic
Chemistry	2018	Hispanic
Biology	2018	Hispanic
Chemistry	2018	Hispanic
Medicine	2019	Hispanic
Biology	2019	Hispanic
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Biology	2018	White
Geology	2018	White
Chemistry	2018	White
Biology	2018	White
Geology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Biology	2018	White
Geology	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Geology	2018	White
Biology	2018	White
Geology	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Geology	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Psychology	2020	API
Medicine	2020	API
Biology	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Medicine	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Medicine	2019	White
Biology	2019	White
Geology	2019	White
Medicine	2019	White
Biology	2019	White
Geology	2019	White
Medicine	2019	White
Biology	2019	White
Geology	2019	White
Computer science	2019	White
Computer science	2019	White
Computer science	2019	White
Biology	2012	White
Chemistry	2012	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2017	White
Biology	2017	White
Psychology	2017	White
Medicine	2019	White
Biology	2019	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2016	White
Geology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Geology	2014	White
Biology	2014	White
Geology	2014	White
Chemistry	2014	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Philosophy	2015	White
Political science	2015	White
Biology	2015	White
Geology	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2012	White
Geology	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Medicine	2019	White
Philosophy	2019	White
Medicine	2019	White
Philosophy	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Biology	2020	White
Chemistry	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Physics	2018	White
Medicine	2019	White
Biology	2019	White
Biology	2019	White
Chemistry	2019	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2019	API
Chemistry	2019	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Geology	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2018	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Computer science	2012	White
Medicine	2014	White
Biology	2014	White
Political science	2019	White
Economics	2019	White
Physics	2013	White
Engineering	2013	White
Mathematics	2013	White
Physics	2020	White
Engineering	2020	White
Mathematics	2020	White
Economics	2020	White
Computer science	2020	White
Physics	2017	White
Engineering	2017	White
Engineering	2018	White
Mathematics	2018	White
Engineering	2012	White
Mathematics	2012	White
Physics	2012	White
Engineering	2012	White
Mathematics	2012	White
Engineering	2014	White
Mathematics	2014	White
Computer science	2014	White
Engineering	2016	White
Mathematics	2016	White
Mathematics	2011	White
Computer science	2011	White
Medicine	2015	White
Biology	2015	White
Philosophy	2015	White
Engineering	2017	White
Medicine	2017	White
Mathematics	2017	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Medicine	2018	White
Biology	2018	White
Chemistry	2018	White
Psychology	2018	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Medicine	2019	API
Physics	2019	API
Medicine	2019	API
Biology	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Physics	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Medicine	2018	API
Biology	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Physics	2018	API
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2018	API
Biology	2018	API
Biology	2017	API
Chemistry	2017	API
Physics	2020	API
Engineering	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2013	API
Philosophy	2013	API
Chemistry	2013	API
Materials science	2013	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Chemistry	2016	API
Physics	2016	API
Medicine	2014	White
Psychology	2014	White
Mathematics	2014	White
Medicine	2014	White
Political science	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Psychology	2014	White
Medicine	2017	White
Medicine	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Geology	2017	White
Biology	2017	White
Physics	2017	White
Geography	2017	White
Medicine	2017	White
Biology	2015	White
Medicine	2015	White
Chemistry	2015	White
Engineering	2015	White
Materials science	2015	White
Chemistry	2016	White
Physics	2016	White
Geography	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2011	White
Engineering	2011	White
Environmental science	2011	White
Medicine	2011	White
Engineering	2011	White
Environmental science	2011	White
Medicine	2013	White
Biology	2013	White
Geology	2013	White
Psychology	2013	White
Engineering	2013	White
Computer science	2013	White
Medicine	2013	White
Biology	2013	White
Geology	2013	White
Psychology	2013	White
Engineering	2013	White
Computer science	2013	White
Medicine	2013	White
Biology	2013	White
Geology	2013	White
Psychology	2013	White
Engineering	2013	White
Computer science	2013	White
Biology	2012	White
Geology	2012	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Chemistry	2019	White
Biology	2019	White
Medicine	2019	White
Biology	2019	White
Chemistry	2019	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Geology	2020	White
Physics	2013	API
Engineering	2013	API
Materials science	2013	API
Geology	2013	API
Chemistry	2013	API
Physics	2013	API
Engineering	2013	API
Materials science	2013	API
Chemistry	2012	API
Materials science	2012	API
Chemistry	2014	API
Physics	2015	API
Engineering	2015	API
Materials science	2015	API
Medicine	2014	Hispanic
Biology	2014	Hispanic
Medicine	2014	Hispanic
Medicine	2014	Hispanic
Biology	2014	Hispanic
Chemistry	2014	Hispanic
Medicine	2014	Hispanic
Biology	2014	Hispanic
Psychology	2014	Hispanic
Medicine	2014	Hispanic
Biology	2014	Hispanic
Chemistry	2014	Hispanic
Medicine	2014	Hispanic
Biology	2014	Hispanic
Medicine	2014	Hispanic
Biology	2014	Hispanic
Chemistry	2014	Hispanic
Medicine	2014	Hispanic
Biology	2014	Hispanic
Chemistry	2014	Hispanic
Medicine	2014	Hispanic
Biology	2014	Hispanic
Medicine	2014	Hispanic
Biology	2014	Hispanic
Chemistry	2014	Hispanic
Biology	2014	Hispanic
Biology	2014	Hispanic
Chemistry	2014	Hispanic
Biology	2014	Hispanic
Chemistry	2014	Hispanic
Biology	2014	Hispanic
Chemistry	2014	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Computer science	2016	Hispanic
Computer science	2016	Hispanic
Medicine	2016	Hispanic
Physics	2016	Hispanic
Medicine	2016	Hispanic
Physics	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Psychology	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Psychology	2016	Hispanic
Medicine	2016	Hispanic
Medicine	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Biology	2016	Hispanic
Biology	2016	Hispanic
Psychology	2016	Hispanic
Mathematics	2016	Hispanic
Business	2016	Hispanic
Psychology	2016	Hispanic
Mathematics	2016	Hispanic
Business	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Chemistry	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Medicine	2016	Hispanic
Biology	2016	Hispanic
Medicine	2013	Hispanic
Biology	2013	Hispanic
Medicine	2013	Hispanic
Biology	2013	Hispanic
Engineering	2013	Hispanic
Computer science	2013	Hispanic
Geology	2013	Hispanic
Physics	2013	Hispanic
Geography	2013	Hispanic
Medicine	2015	Hispanic
Biology	2015	Hispanic
Chemistry	2015	Hispanic
Medicine	2015	Hispanic
Medicine	2015	Hispanic
Biology	2015	Hispanic
Chemistry	2015	Hispanic
Mathematics	2020	API
Computer science	2020	API
Computer science	2020	API
Computer science	2020	API
Engineering	2020	API
Computer science	2020	API
Medicine	2020	API
Biology	2020	API
Computer science	2020	API
Medicine	2020	API
Mathematics	2020	API
Computer science	2020	API
Computer science	2020	API
Mathematics	2020	API
Computer science	2020	API
Philosophy	2020	API
Computer science	2020	API
Medicine	2020	API
Mathematics	2020	API
Mathematics	2020	API
Computer science	2020	API
Computer science	2020	API
Computer science	2020	API
Computer science	2020	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Computer science	2020	API
Mathematics	2020	API
Computer science	2020	API
Medicine	2020	API
Biology	2020	API
Biology	2020	API
Physics	2020	API
Computer science	2020	API
Computer science	2020	API
Medicine	2020	API
Biology	2020	API
Computer science	2020	API
Mathematics	2020	API
Computer science	2020	API
Mathematics	2020	API
Computer science	2020	API
Computer science	2020	API
Engineering	2020	API
Mathematics	2020	API
Mathematics	2020	API
Computer science	2020	API
Computer science	2018	API
Computer science	2018	API
Geology	2018	API
Physics	2018	API
Engineering	2018	API
Computer science	2018	API
Geography	2018	API
Geology	2018	API
Physics	2018	API
Engineering	2018	API
Computer science	2018	API
Geography	2018	API
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Biology	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Psychology	2015	White
Medicine	2015	White
Psychology	2015	White
Medicine	2015	White
Medicine	2015	White
Biology	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Geology	2015	White
Medicine	2015	White
Biology	2015	White
Geology	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2013	White
Biology	2013	White
Physics	2013	White
Medicine	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Physics	2013	White
Psychology	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Geology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Medicine	2013	White
Biology	2013	White
Psychology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Psychology	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Geology	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Physics	2014	White
Psychology	2014	White
Medicine	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2014	White
Chemistry	2014	White
Physics	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Psychology	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2014	White
Geology	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2017	White
Biology	2016	White
Biology	2016	White
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Physics	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Psychology	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Medicine	2013	API
Biology	2013	API
Psychology	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Psychology	2013	API
Engineering	2013	API
Medicine	2013	API
Biology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Psychology	2013	API
Mathematics	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Psychology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Psychology	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Psychology	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Psychology	2012	API
Medicine	2012	API
Biology	2012	API
Psychology	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Psychology	2017	API
Medicine	2017	API
Biology	2017	API
Psychology	2017	API
Medicine	2017	API
Biology	2017	API
Psychology	2017	API
Medicine	2017	API
Biology	2017	API
Psychology	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2016	API
Biology	2016	API
Psychology	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Psychology	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Physics	2016	API
Psychology	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Physics	2016	API
Medicine	2014	API
Medicine	2014	API
Biology	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Geology	2014	API
Geography	2014	API
Biology	2019	API
Geology	2019	API
Chemistry	2019	API
Medicine	2019	API
Biology	2019	API
Geology	2019	API
Chemistry	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Medicine	2019	API
Medicine	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Medicine	2019	API
Medicine	2019	API
Medicine	2019	API
Medicine	2019	API
Medicine	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Medicine	2016	API
Biology	2016	API
Geology	2016	API
Medicine	2016	API
Biology	2016	API
Geology	2016	API
Medicine	2016	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Geology	2016	API
Chemistry	2016	API
Biology	2016	API
Geology	2016	API
Chemistry	2016	API
Biology	2016	API
Geology	2016	API
Chemistry	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2016	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Medicine	2020	API
Psychology	2020	API
Medicine	2020	API
Psychology	2020	API
Medicine	2020	API
Psychology	2020	API
Medicine	2020	API
Psychology	2020	API
Medicine	2018	API
Medicine	2018	API
Medicine	2018	API
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2018	API
Biology	2018	API
Chemistry	2018	API
Medicine	2018	API
Medicine	2018	API
Medicine	2018	API
Medicine	2018	API
Philosophy	2018	API
Medicine	2018	API
Philosophy	2018	API
Medicine	2018	API
Philosophy	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2018	API
Medicine	2018	API
Medicine	2018	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2011	API
Biology	2011	API
Mathematics	2011	API
Computer science	2011	API
Biology	2011	API
Chemistry	2011	API
Biology	2011	API
Chemistry	2011	API
Biology	2011	API
Physics	2011	API
Engineering	2011	API
Economics	2011	API
Business	2011	API
Biology	2011	API
Chemistry	2011	API
Biology	2011	API
Geology	2011	API
Art	2011	API
Biology	2011	API
Chemistry	2011	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2019	API
Mathematics	2019	API
Medicine	2019	API
Psychology	2019	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Medicine	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2016	API
Medicine	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Psychology	2016	API
Medicine	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Physics	2016	API
Biology	2016	API
Chemistry	2016	API
Physics	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Materials science	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Materials science	2016	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Medicine	2015	API
Biology	2015	API
